,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bluff,0,AU,1554086223,47,-23.58,149.07,79.13,6.98
1,Thompson,75,CA,1554084000,62,55.74,-97.86,24.8,5.82
2,Iqaluit,75,CA,1554084000,77,63.75,-68.52,3.2,5.82
3,Avarua,0,CK,1554084000,83,-21.21,-159.78,80.6,12.75
4,Mount Gambier,90,AU,1554084000,51,-37.83,140.78,62.6,5.82
5,Punta Arenas,75,CL,1554085946,87,-53.16,-70.91,50.0,8.05
6,Ushuaia,90,AR,1554084000,76,-54.81,-68.31,48.2,10.29
7,Nikolskoye,0,RU,1554086198,84,59.7,30.79,32.0,13.42
8,Pirgos,75,GR,1554086369,62,35.12,25.72,55.99,23.04
9,Jamestown,0,AU,1554086237,60,-33.21,138.6,67.43,2.51
10,Rikitea,36,PF,1554086215,100,-23.12,-134.97,76.79,16.82
11,Pochutla,75,MX,1554085911,58,15.74,-96.47,82.4,4.97
12,Rocha,64,UY,1554086403,96,-34.48,-54.34,59.51,3.96
13,Kapaa,20,US,1554086303,54,22.08,-159.32,80.6,19.46
14,Bhilwara,0,IN,1554086404,25,25.35,74.64,79.22,4.52
15,Tsuruga,80,JP,1554086014,75,35.64,136.07,46.99,4.0
16,Vaini,0,IN,1554084000,88,15.34,74.49,71.6,3.36
17,Labuhan,36,ID,1554086149,73,-2.54,115.51,85.43,2.73
18,Westport,76,IE,1554086292,90,53.8,-9.52,43.0,1.01
19,Moron,88,VE,1554086405,95,10.49,-68.2,71.57,3.18
20,Port-Gentil,8,GA,1554086405,98,-0.72,8.78,81.92,5.97
21,Mataura,80,NZ,1554085809,67,-46.19,168.86,55.0,5.99
22,Uray,88,RU,1554086406,85,60.13,64.8,29.27,8.21
23,Broome,0,GB,1554086404,78,52.47,1.45,44.01,4.7
24,Gejiu,56,CN,1554085907,54,23.36,103.16,81.0,2.73
25,Esperance,20,TT,1554086106,83,10.24,-61.45,77.0,6.93
26,Lata,0,IN,1554086150,58,30.78,78.62,52.49,2.06
27,Kodiak,1,US,1554086326,37,39.95,-94.76,39.0,5.82
28,Barrow,44,AR,1554086407,60,-38.31,-60.23,68.15,7.76
29,Busselton,48,AU,1554086221,34,-33.64,115.35,82.99,12.35
30,Bubaque,0,GW,1554086407,91,11.28,-15.83,82.55,4.85
31,Masvingo,0,ZW,1554086408,91,-20.08,30.83,57.35,2.73
32,Zyryanovsk,32,KZ,1554086408,96,49.74,84.27,42.14,2.17
33,San Cristobal,75,EC,1554085907,93,-0.39,-78.55,57.2,5.82
34,El Alto,40,BO,1554084000,87,-16.5,-68.19,46.4,4.7
35,Qaanaaq,68,GL,1554086409,79,77.48,-69.36,-1.79,6.42
36,Palestine,1,US,1554086117,70,31.76,-95.63,46.0,3.36
37,Vao,8,EE,1554086230,88,59.1,26.19,30.98,10.0
38,Zamora,92,ES,1554085232,86,41.51,-5.74,48.0,4.7
39,Svetlogorsk,40,RU,1554084000,86,53.14,59.15,33.8,17.9
40,Atuona,20,PF,1554086410,100,-9.8,-139.03,82.28,12.01
41,Albany,40,US,1554086352,59,42.65,-73.75,37.4,16.11
42,Nanortalik,12,GL,1554086166,100,60.14,-45.24,26.48,19.28
43,Clyde River,90,CA,1554084000,91,70.47,-68.59,1.4,5.82
44,Tessalit,92,ML,1554086167,37,20.2,1.01,77.06,10.67
45,Husavik,8,CA,1554086403,78,50.56,-96.99,32.0,5.01
46,Grenville,90,CA,1554086405,71,45.62,-74.6,33.01,3.36
47,Hermanus,44,ZA,1554085885,66,-34.42,19.24,57.0,4.0
48,Kupang,40,ID,1554084000,66,-10.16,123.6,89.6,5.82
49,Hofn,68,IS,1554086411,99,64.25,-15.21,40.16,16.93
50,Carnarvon,0,ZA,1554086411,46,-30.97,22.13,48.71,10.78
51,Anadyr,90,RU,1554085946,94,64.73,177.51,33.8,24.61
52,Saint-Philippe,90,CA,1554086405,90,45.36,-73.48,32.0,9.17
53,Lloydminster,90,CA,1554084000,69,53.28,-110.01,33.8,4.7
54,Sinnamary,56,GF,1554086412,96,5.38,-52.96,79.58,8.66
55,Solnechnyy,80,RU,1554086412,71,50.72,136.64,27.83,6.42
56,Kakching,80,IN,1554086412,85,24.5,93.98,69.68,1.72
57,Trincomalee,0,LK,1554086412,66,8.58,81.23,85.07,6.08
58,Kemptville,90,CA,1554086401,74,45.02,-75.64,32.0,13.87
59,Faya,0,SA,1554084000,71,18.39,42.45,60.8,11.41
60,Batagay,0,RU,1554086413,61,67.65,134.64,22.7,4.29
61,Chimbote,20,PE,1554086413,95,-9.08,-78.59,67.88,8.77
62,Ukiah,44,US,1554086163,59,39.15,-123.21,55.99,1.95
63,Kose,0,EE,1554086284,74,59.18,25.17,35.6,12.75
64,Talnakh,88,RU,1554086245,97,69.49,88.39,29.27,13.8
65,Ahipara,92,NZ,1554086336,100,-35.17,173.16,68.24,7.76
66,Dengzhou,0,CN,1554086414,64,32.69,112.08,65.18,7.2
67,Port Alfred,20,ZA,1554086414,94,-33.59,26.89,66.35,24.54
68,Coihaique,0,CL,1554084000,62,-45.58,-72.07,53.6,21.92
69,San Ignacio,0,CL,1554084000,100,-36.8,-72.03,53.6,2.24
70,Luderitz,12,NA,1554086250,83,-26.65,15.16,59.96,18.84
71,Chuy,44,UY,1554086214,90,-33.69,-53.46,64.01,4.97
72,Turan,64,RU,1554086415,79,52.15,93.92,35.75,2.62
73,Lianzhou,100,CN,1554086415,99,24.79,112.38,53.48,2.73
74,Prince Rupert,1,CA,1554084000,57,54.32,-130.32,51.8,4.7
75,Balkhash,44,KZ,1554086416,81,46.84,74.98,42.5,10.56
76,Eyl,80,SO,1554086416,100,7.98,49.82,78.23,5.86
77,Saskylakh,44,RU,1554086416,92,71.97,114.09,26.39,13.24
78,Torbay,90,CA,1554085955,100,47.66,-52.73,43.0,8.05
79,Manjeri,32,IN,1554084000,83,11.12,76.12,80.6,4.7
80,Vila Velha,68,BR,1554086289,94,-3.71,-38.6,79.0,13.0
81,Hobart,40,AU,1554086416,41,-42.88,147.33,63.0,5.82
82,Phonhong,20,LA,1554084000,74,18.5,102.42,84.2,4.7
83,Castro,90,CL,1554084000,100,-42.48,-73.76,51.8,4.7
84,San Ramon,0,NI,1554086163,70,12.92,-85.84,68.0,1.01
85,Dikson,76,RU,1554086418,97,73.51,80.55,30.17,19.39
86,Kaitangata,32,NZ,1554086307,32,-46.28,169.85,62.01,25.01
87,New Norfolk,40,AU,1554086176,41,-42.78,147.06,63.0,5.82
88,Nosy Varika,88,MG,1554086418,100,-20.58,48.53,74.0,3.06
89,Cidreira,0,BR,1554086419,95,-30.17,-50.22,66.17,2.62
90,Vestmannaeyjar,0,IS,1554086255,100,63.44,-20.27,32.96,9.55
91,Tuktoyaktuk,75,CA,1554084000,85,69.44,-133.03,19.4,26.4
92,Bathsheba,20,BB,1554084000,73,13.22,-59.52,77.0,10.29
93,Pinar del Rio,80,CU,1554086420,72,22.42,-83.7,76.43,2.06
94,Deer Lake,75,CA,1554084000,86,49.18,-57.43,39.2,2.24
95,Arraial do Cabo,20,BR,1554086420,98,-22.97,-42.02,74.99,3.62
96,Mnogovershinnyy,80,RU,1554086420,68,53.94,139.92,24.05,4.85
97,Monroe,90,US,1554086118,63,41.91,-83.4,32.0,8.05
98,Paamiut,76,GL,1554086421,100,61.99,-49.67,26.03,11.23
99,Hilo,90,US,1554086120,83,19.71,-155.08,77.0,11.41
100,Havre-Saint-Pierre,90,CA,1554084000,86,50.23,-63.6,39.2,10.29
101,Puerto Ayora,0,EC,1554085851,92,-0.74,-90.35,79.0,1.01
102,Upernavik,80,GL,1554086421,100,72.79,-56.15,10.73,4.85
103,Cherskiy,0,RU,1554086421,68,68.75,161.3,16.13,3.96
104,Wakkanai,40,JP,1554084000,55,45.41,141.67,33.8,5.82
105,Cobija,32,BR,1554086422,98,-11.02,-68.77,74.45,1.16
106,Victoria,75,BN,1554084000,62,5.28,115.24,86.0,10.29
107,Narsaq,0,GL,1554083400,43,60.91,-46.05,14.0,5.82
108,Alofi,92,NU,1554084000,83,-19.06,-169.92,80.6,10.29
109,San Patricio,76,PY,1554086422,72,-26.98,-56.83,78.41,3.96
110,Olinda,75,EC,1554086388,78,-2.03,-79.75,80.6,9.17
111,Kamenka,56,RU,1554085608,73,53.19,44.05,41.0,12.57
112,Sakaiminato,75,JP,1554085996,70,35.55,133.23,45.0,12.75
113,Severo-Kurilsk,76,RU,1554086423,100,50.68,156.12,29.63,2.06
114,Inuvik,90,CA,1554084000,74,68.36,-133.71,28.4,14.99
115,Lake Cowichan,20,CA,1554086345,47,48.82,-124.05,57.2,2.24
116,Tokur,12,RU,1554086424,51,53.13,132.9,24.05,5.19
117,Namatanai,56,PG,1554086424,97,-3.66,152.44,83.45,12.24
118,Kulachi,0,PK,1554086424,20,31.93,70.46,64.28,2.28
119,Luganville,20,VU,1554086424,98,-15.51,167.18,84.35,7.76
120,Sarangani,0,PH,1554086425,97,5.4,125.46,82.1,3.18
121,Bambous Virieux,75,MU,1554086341,94,-20.34,57.76,75.2,5.82
122,Naze,40,NG,1554084000,88,5.43,7.07,75.2,4.41
123,Port Elizabeth,1,US,1554086418,38,39.31,-74.98,45.0,16.11
124,Ostrovnoy,32,RU,1554086130,82,68.05,39.51,22.7,17.83
125,Hambantota,20,LK,1554084600,94,6.12,81.12,80.6,5.82
126,Athabasca,24,CA,1554086426,83,54.72,-113.29,32.96,6.53
127,Ribeira Grande,64,PT,1554086426,100,38.52,-28.7,59.33,25.55
128,Jijiga,0,ET,1554086426,64,9.35,42.8,51.41,3.4
129,Seoul,1,KR,1554084600,22,37.57,126.98,48.2,4.7
130,East London,80,ZA,1554086426,100,-33.02,27.91,71.21,27.34
131,Cape Town,40,ZA,1554085990,67,-33.93,18.42,60.01,12.75
132,Lasa,40,CY,1554085956,87,34.92,32.53,51.8,9.17
133,Provideniya,90,RU,1554084000,100,64.42,-173.23,32.0,6.71
134,Rawson,0,AR,1554086427,49,-43.3,-65.11,57.26,2.95
135,Saint George,0,GR,1554083400,86,39.45,22.34,42.8,2.62
136,Deputatskiy,32,RU,1554086158,90,69.3,139.9,19.01,3.74
137,Prado,8,BR,1554086176,95,-17.34,-39.22,81.38,12.35
138,Guerrero Negro,48,MX,1554086145,29,27.97,-114.04,71.66,10.56
139,Kuusamo,0,FI,1554083400,79,65.96,29.19,21.2,9.17
140,Teahupoo,75,PF,1554085941,74,-17.83,-149.27,86.0,6.93
141,Mahibadhoo,0,MV,1554086242,100,3.78,72.97,83.81,3.96
142,Santa Maria,64,BR,1554086429,89,-29.69,-53.81,69.23,6.53
143,Shubarshi,0,KZ,1554086429,75,48.59,57.19,26.66,3.06
144,Mount Isa,0,AU,1554084000,28,-20.73,139.49,80.6,11.41
145,Bredasdorp,8,ZA,1554084000,76,-34.53,20.04,55.4,8.05
146,Dalby,75,AU,1554086124,49,-27.18,151.26,80.01,10.29
147,Yellowknife,75,CA,1554086281,86,62.45,-114.38,33.8,10.29
148,Tilichiki,88,RU,1554086430,91,60.47,166.1,34.4,13.13
149,Touros,40,BR,1554084000,100,-5.2,-35.46,77.0,2.24
150,Butaritari,88,KI,1554086430,100,3.07,172.79,80.93,9.55
151,Kemin,12,KG,1554086430,73,42.79,75.7,31.7,1.95
152,Lebu,40,ET,1554084000,55,8.96,38.73,60.8,2.24
153,Puerto Quijarro,0,BO,1554086431,77,-19.0,-57.72,80.03,2.17
154,Tasiilaq,88,GL,1554083400,73,65.61,-37.64,21.2,8.05
155,Kloulklubed,75,PW,1554083400,78,7.04,134.26,82.4,9.17
156,Rembang,88,ID,1554086431,100,-6.71,111.35,81.47,4.41
157,Jasper,32,US,1554086431,70,33.83,-87.28,46.0,7.65
158,Srednekolymsk,0,RU,1554086432,61,67.46,153.71,23.15,4.63
159,Huadian,64,CN,1554086432,37,42.97,126.75,37.37,7.87
160,Pallasovka,0,RU,1554086432,63,50.04,46.89,35.21,12.24
161,Hamilton,40,BM,1554085831,88,32.3,-64.78,68.0,8.05
162,San Andres,0,PH,1554086432,100,13.32,122.68,81.02,9.33
163,Nola,8,CF,1554086433,79,3.52,16.05,73.91,3.74
164,Khatanga,88,RU,1554086214,97,71.98,102.47,30.53,6.64
165,Santa Cruz do Capibaribe,92,BR,1554086433,94,-7.95,-36.21,73.28,3.74
166,Beringovskiy,88,RU,1554086433,96,63.05,179.32,32.6,16.26
167,Yaan,44,NG,1554086433,78,7.38,8.57,79.94,7.87
168,Evensk,88,RU,1554086433,88,61.92,159.24,32.24,19.39
169,Lagoa,75,PT,1554086233,87,37.14,-8.45,59.0,5.82
170,Pointe Michel,76,DM,1554086434,94,15.25,-61.38,78.32,12.35
171,La Palma,76,CO,1554086434,92,5.36,-74.39,68.96,1.83
172,Tautira,75,PF,1554085941,74,-17.73,-149.15,86.0,6.93
173,Laguna,20,MX,1554082800,43,27.52,-110.01,71.6,4.7
174,Axim,8,GH,1554086435,100,4.87,-2.24,82.55,6.64
175,Saint-Georges,64,CA,1554085863,88,46.12,-70.67,30.99,5.99
176,Lahaina,20,US,1554086419,48,20.87,-156.68,84.2,14.99
177,San Quintin,8,PH,1554086436,50,17.54,120.52,87.05,3.62
178,Nioro,0,GM,1554086436,39,13.79,-15.05,77.06,11.12
179,Blind River,1,CA,1554084900,62,46.19,-82.96,23.0,3.36
180,Harnosand,0,SE,1554086343,79,62.63,17.94,30.99,3.36
181,La Baule-Escoublac,0,FR,1554086226,87,47.28,-2.4,52.0,1.12
182,Baijiantan,0,CN,1554086142,71,45.63,85.18,55.82,4.52
183,Belvidere,40,US,1554086436,63,42.26,-88.84,33.01,7.99
184,Wasilla,1,US,1554086404,34,61.58,-149.44,53.6,4.7
185,Springbok,0,ZA,1554086437,90,-29.67,17.88,43.04,3.4
186,Burgeo,92,CA,1554086438,92,47.61,-57.61,32.33,17.72
187,Los Llanos de Aridane,92,ES,1554084000,63,28.66,-17.92,60.8,5.82
188,Ilulissat,0,GL,1554083400,61,69.22,-51.1,15.8,18.34
189,Antofagasta,75,CL,1554084000,82,-23.65,-70.4,64.4,11.41
190,Waipawa,92,NZ,1554084737,80,-39.94,176.59,69.01,13.24
191,Shimoda,40,JP,1554086411,62,34.7,138.93,60.01,11.41
192,Taltal,12,CL,1554086439,100,-25.41,-70.49,55.19,1.5
193,Ialibu,36,PG,1554086439,86,-6.28,143.99,66.98,2.51
194,Boguchany,80,RU,1554086439,76,58.38,97.46,41.15,8.77
195,Palana,0,RU,1554086439,65,59.08,159.95,37.55,4.63
196,Cabo San Lucas,5,MX,1554086115,41,22.89,-109.91,77.0,6.93
197,Catabola,20,AO,1554086440,74,-12.14,17.29,57.17,2.73
198,Pundaguitan,0,PH,1554086201,95,6.37,126.17,82.28,4.07
199,Makat,0,KZ,1554086440,82,47.65,53.35,32.42,2.95
200,Grindavik,20,IS,1554086215,80,63.84,-22.43,32.0,8.05
201,Puerto Escondido,40,MX,1554083100,74,15.86,-97.07,80.6,7.09
202,Chokurdakh,0,RU,1554086256,96,70.62,147.9,21.35,4.97
203,Burgos,75,ES,1554086191,87,42.34,-3.7,43.0,8.05
204,Lubumbashi,24,CD,1554086145,74,-11.66,27.48,67.16,1.39
205,Koungheul,0,SN,1554086441,39,13.98,-14.8,77.06,11.12
206,Yulara,0,AU,1554084000,22,-25.24,130.99,75.2,13.87
207,Dondo,20,MZ,1554084000,100,-19.62,34.74,73.4,2.24
208,Dunmore East,92,IE,1554086281,84,52.15,-6.99,48.0,9.22
209,Balabac,0,PH,1554086442,97,7.99,117.06,83.45,8.77
210,Hasaki,40,JP,1554086250,26,35.73,140.83,59.0,11.41
211,Ponta do Sol,32,BR,1554086235,81,-20.63,-46.0,64.1,2.51
212,Qasigiannguit,0,GL,1554083400,61,68.82,-51.19,15.8,18.34
213,Iwanai,48,JP,1554086443,88,42.97,140.51,38.0,2.62
214,La Ronge,75,CA,1554084000,54,55.1,-105.3,32.0,2.24
215,Tanout,12,NE,1554086443,20,14.97,8.88,71.57,8.77
216,West Wendover,1,US,1554083760,37,40.74,-114.07,51.8,6.93
217,Bereda,0,ES,1554086404,93,43.27,-7.54,55.0,4.07
218,Nouadhibou,8,MR,1554084000,82,20.93,-17.03,62.6,13.87
219,Henties Bay,0,NA,1554084143,86,-22.12,14.28,63.0,3.0
220,Comodoro Rivadavia,0,AR,1554084000,35,-45.87,-67.48,69.8,10.29
221,Dunedin,32,NZ,1554086199,41,-45.87,170.5,64.99,17.0
222,Suez,0,EG,1554086444,84,29.97,32.54,46.01,4.85
223,Taybad,80,IR,1554086444,87,34.74,60.78,47.18,5.08
224,Koscierzyna,12,PL,1554086353,92,54.12,17.98,34.0,1.12
225,Isparta,75,TR,1554085200,86,37.77,30.56,36.0,4.7
226,Tuatapere,76,NZ,1554086406,64,-46.13,167.69,55.99,5.99
227,Payo,76,ID,1554086445,95,-3.75,103.64,78.05,4.29
228,Alyangula,75,AU,1554084060,74,-13.85,136.42,84.2,5.82
229,Homa Bay,80,KE,1554086445,100,-0.53,34.45,65.54,5.3
230,Mahebourg,75,MU,1554086341,94,-20.41,57.7,75.2,5.82
231,Balikpapan,40,ID,1554084000,79,-1.24,116.86,84.2,5.82
232,Meadow Lake,24,CA,1554086446,62,54.13,-108.44,29.09,6.2
233,Huarmey,8,PE,1554086446,90,-10.07,-78.15,64.28,3.96
234,Ternate,75,PH,1554086386,66,14.29,120.72,87.01,9.17
235,Saint-Pierre,0,FR,1554086434,87,48.95,4.24,51.8,12.75
236,Half Moon Bay,1,US,1554086366,93,37.46,-122.43,68.0,7.31
237,Paraiso,5,MX,1554083220,15,24.01,-104.61,71.6,9.17
238,Bandarbeyla,76,SO,1554086448,100,9.49,50.81,77.78,2.62
239,Hervey Bay,75,AU,1554086420,50,-25.3,152.85,82.99,16.11
240,Samana,56,EC,1554086448,94,0.12,-76.97,73.91,2.06
241,Souillac,0,FR,1554086163,57,45.6,-0.6,51.8,2.95
242,Kavieng,36,PG,1554086448,100,-2.57,150.8,82.46,7.87
243,Bibiani,8,GH,1554086449,91,6.45,-2.31,74.63,5.19
244,Vanavara,92,RU,1554086449,91,60.35,102.28,35.93,8.32
245,Atar,0,MR,1554086449,84,20.52,-13.05,47.99,3.51
246,Saravan,75,AM,1554084000,65,39.72,45.65,41.0,6.93
247,Vila Franca do Campo,75,PT,1554085800,82,37.72,-25.43,55.4,18.34
248,Georgetown,20,GY,1554084000,88,6.8,-58.16,75.2,4.7
249,Leshukonskoye,8,RU,1554086160,90,64.9,45.76,24.86,4.52
250,Ancud,90,CL,1554084000,100,-41.87,-73.83,51.8,4.7
251,Klaksvik,80,FO,1554083400,75,62.23,-6.59,42.8,13.87
252,Qaqortoq,0,GL,1554083400,43,60.72,-46.03,14.0,5.82
253,Mogok,8,MM,1554086451,49,22.92,96.51,79.22,2.62
254,Zelenoborskiy,0,RU,1554086452,72,66.84,32.36,23.15,8.77
255,Ha Tinh,92,VN,1554086405,100,18.33,105.9,73.01,9.78
256,Kabalo,88,CD,1554086452,98,-6.05,26.92,69.95,4.41
257,Mayo,75,CA,1554084000,34,63.59,-135.9,51.8,5.82
258,Umea,0,SE,1554083400,63,63.83,20.26,28.4,4.7
259,Sokoni,48,CD,1554086452,60,-12.89,28.78,68.24,4.97
260,Bethel,1,US,1554083760,53,60.79,-161.76,51.8,11.41
261,Blairmore,90,CA,1554084931,93,49.61,-114.44,39.0,3.36
262,Geraldton,20,CA,1554084000,57,49.72,-86.95,23.0,6.93
263,Sorland,92,NO,1554086453,100,67.67,12.69,37.82,19.84
264,Hailin,32,CN,1554086453,51,44.57,129.38,34.22,7.54
265,Uhlove,0,UA,1554086453,98,44.82,33.6,39.89,8.66
266,Presidencia Roque Saenz Pena,24,AR,1554086454,77,-26.79,-60.44,79.31,8.77
267,Richards Bay,0,ZA,1554086271,93,-28.77,32.06,70.13,11.01
268,Hastings,92,NZ,1554086334,77,-39.64,176.84,72.29,20.29
269,Bayanday,8,RU,1554086454,35,53.07,105.52,39.08,3.85
270,Siirt,80,TR,1554086454,100,37.93,41.94,41.6,2.06
271,Rivadavia,24,AR,1554086454,72,-31.53,-68.59,66.62,4.52
272,Leningradskiy,56,RU,1554086455,92,69.38,178.42,11.0,12.24
